id,title,generatedSummary
"4924","公共料金・使用料等の特別措置"," 被災者に対して、都道府県や市町村が所管する公共料金や施設使用料、保育料等の軽減・免除が行われる。また、電気、ガス、電話料金等も対象となる。対象者は都道府県、市町村、関係事業者が定める。"
"4932","職業転換給付金（求職活動支援費、移転費、訓練手当）の支給"," id:4932の職業転換給付金は、就職が困難な失業者などの再就職を支援するため、求職活動支援費、移転費、訓練手当を支給するものである。"
"4942","特定優良賃貸住宅等への入居"," 被災者の方が特定優良賃貸住宅等に入居する支援を行う。対象は48万7千円以下の所得のある者（15万8千円以下の所得のある者については、所得の上昇が見込まれる者）である。"
"4944","障害物の除去（災害救助法）"," 災害救助法に基づき、災害によって住家又はその周辺に運び込まれた土石、竹木等の障害物を除去する。対象は、自らの資力で除去できない方、または危険を及ぼす可能性のあるものを除去する場合。"
"4965","都市防災総合推進事業"," id: 4965の都市防災総合推進事業は、防災上危険な市街地等の地区レベルの防災性向上を図る事業で、地域の災害危険度判定調査や住民等のまちづくり活動を活性化するための事業、避難地・避難路等の地区公共施設の整備、激甚災害に指定された市町村を対象に復興まちづくり計画の策定から公共施設や共"
"4971","小規模住宅地区改良事業"," 小規模住宅地区改良事業は、不良住宅が集合している地区の生活環境の整備を目的として、住宅の集団的建設、建築物の敷地の整備などを実施する事業で、地方公共団体が対象となっている。"
"4981","住宅市街地基盤整備事業"," id: 4981の住宅市街地基盤整備事業は、住宅及び宅地の供給促進が必要な地域において、住宅宅地事業に係る関連公共施設等の整備を総合的に行う事業で、地方公共団体、独立行政法人都市再生機構、地方住宅供給公社、民間事業者等が対象となっている。"
"1241","新卒者就職応援企業ナビ"," 山梨県が運営する、山梨県の企業情報を発信するサイト「新卒者就職応援企業ナビ」。採用情報、インターンシップ情報などを掲載し、山梨県の企業を検索できる。掲載対象は山梨県の企業、閲覧対象は山梨県での就職を考えている学生、求職者。"
"1367","静岡県心身障害者扶養共済制度"," 静岡県では心身障害者を扶養するための共済制度がある。"
"1477","福岡県生涯あんしん住宅"," 福岡県の生涯あんしん住宅は、安全・安心な住まい、環境に配慮した快適な住まい、地産地消の住まいの3つをコンセプトとして、介護機器等の展示・体験や、省エネ・創エネ、エネルギーの「見える化」等の展示、福岡県産材の活用や県内製品の展示を行っています。"
"1541","保育士修学資金等貸付"," とちぎ保育士・保育所支援センターでは、保育士資格を取得を目指す学生や、就職が決まった方に対し、修学資金や準備金の貸付を実施している。対象は県民です。"
"1204","ぐんま県民労働相談センター"," id:1204のぐんま県民労働相談センターは、労働条件、解雇、賃金不払いなどの労働問題に対する労働者および使用者からの相談を無料・秘密厳守で受け付けています。"
"1280","防犯責任者専門セミナー"," オンラインで防犯責任者専門セミナーを開催し、事業者の防犯対策を支援する。対象は防犯設備の維持管理、従業員への防犯指導を行う防犯責任者。"
"10181","かながわケアラー支援ポータルサイト"," 神奈川県がケアラーへの支援に関する情報を発信する「かながわケアラー支援ポータルサイト」を開設しました。"
"10182","かながわ認知症ポータルサイト"," 神奈川県が認知症に関する情報を公開するポータルサイト(id: 10182)を開設し、認知症のご本人、ご家族、支援者、関連事業者、そして関心のある皆様などを対象にしている。"
"10178","神奈川県新型コロナウイルス感染症対策ポータル"," id:10178の神奈川県新型コロナウイルス感染症対策ポータルは、神奈川県の新型コロナウイルス感染症対策に関する情報を関心のある方にお知らせします。"
"10175","施設等利用給付認定の申請"," 幼稚園や認可外の保育施設、幼稚園の預かり保育などの施設・サービスの利用料が「施設等利用給付認定」を受けている場合は無償化の対象となります。対象となるのは、3歳以上の小学校就学前までのお子さん、保育が必要な要件に該当する小学校就学前までのお子さん、住民税非課税世帯の0～2歳のお子さんです。"
"10174","教育・保育給付認定兼保育施設等の利用申込"," 保育施設・保育サービスを利用するための手続き。利用申込の際、教育・保育給付認定の申請を同時に行える。0歳から2歳までのお子さん、3歳以上で小学校就学前までのお子さんが対象。"
"10171","児童扶養手当の現況届"," 児童扶養手当の現況届は、前年の所得や家族状況などを確認するための届出で、現在児童扶養手当を受給している人（全額支給が停止されている人を含む）が提出対象者である。"
"10170","児童手当等の現況届"," 児童手当等を受けている人は、毎年6月に養育状況などを市区町村に現況届を出すことで受給資格を更新する。"
"10169","児童手当等の額の改定の請求及び届出"," 児童手当等の額を改定する場合は、受給者が新たに養育するお子さんが増えた場合や減った場合などに請求または届出を行う必要があります。"
"10168","児童手当等受給資格者の申出による学校給食費等の徴収等の変更等の申出"," 児童手当等の受給資格者が、児童手当等からの学校給食費等の徴収等の内容を変更または撤回する申出書を提出できる。"
"10163","児童手当等の受給資格および児童手当の額についての認定請求"," 児童手当等を受給するには、住所地の市区町村長の認定が必要で、原則申請した月の翌月分から支給されます。新たに受給する人は、出生日や転出予定日が月末に近い場合は申請月から支給しますが、申請が遅れると遅れた月分の手当を受けられなくなる可能性があります。"
"10162","未支払の児童手当等の請求"," 死亡した人が監護していた中学校修了前の子供に関する未支払の児童手当等を請求することができる。"
"10160","児童手当　受給事由消滅の届出"," 児童手当等の受給事由が消滅した場合は、届出をしてください。ただし、特例給付を受け続ける場合、転出届を提出した場合、15歳を超えた場合は届出不要です。"
"1199","群馬県失業者緊急教育資金"," 群馬県内の失業者の子弟、または再就職して1年未満の方の子弟が、大学等の教育施設に就学する際に必要な資金を、中央労働金庫を通じて融資する制度である。"
"1191","群馬県勤労者教育資金"," 群馬県内の勤労者およびその子弟が大学等に進学する際に必要とする資金を、中央労働金庫を通じて融資する制度であり、融資限度額200万円、融資利率年1.7%、融資期間10年以内、対象者は群馬県内に1年以上住んでいる勤労者である。"
"10159","神奈川県就農支援ポータルサイト"," 神奈川県内で新規就農を目指す方向けの情報を提供するポータルサイト(id: 10159)"
"10158","かながわ働き方改革ポータルサイト"," id:10158のかながわ働き方改革ポータルサイトは、神奈川県の企業や県民の働き方改革への取組に役立つ情報を発信しています。"
"10157","神奈川県子どもの居場所ポータルサイト"," id:10157の神奈川県子どもの居場所ポータルサイトは、神奈川県の子どもの居場所や支援情報を発信しています。"
"10155","神奈川県求職者ポータルサイト"," id:10155の神奈川県求職者ポータルサイトは、神奈川県の求職者向けの情報を発信しています。"
"10154","神奈川県ひきこもり支援ポータルサイト"," id:10154の神奈川県ひきこもり支援ポータルサイトは、神奈川県のひきこもり支援に関する情報を発信しています。"
"10002","神奈川県災害情報ポータル"," id: 10002の神奈川県災害情報ポータルは、神奈川県内の災害情報を発信しています。"
"2373","被災者生活再建支援制度【令和元年東日本台風】"," 令和元年東日本台風により被害を受けた世帯に対し、被災者生活再建支援金を支給し、生活の再建を支援する制度である。大規模半壊以上の被害認定を受けた世帯が対象で、須賀川市、相馬市、二本松市、田村市、本宮市、鏡石町、浅川町の申請期限は令和5年11月11日まで。被災者生活再建支援制"
"10067","国税の特別措置"," 国税の特別措置として、災害などにより申告、納付が困難な場合、期限の延長や納税の猶予、予定納税の減額、源泉所得税および復興特別所得税の徴収猶予、所得税の軽減などが受けられるようになっています。"
"10051","災害復旧貸付"," 日本政策金融公庫が被災した生活衛生関係営業者等に対して、事業復旧のための運転資金および設備資金を融資する「災害復旧貸付」を受付しています。"
"10106","災害復興住宅融資（建設）"," 災害復興住宅融資（建設）は、罹災証明書を受け取った住宅の所有者または居住者が住宅を建設する場合に受けられる融資であり、融資限度額は2,700万円または3,700万円、返済期間は35年となる。"
"10085","株式会社日本政策金融公庫、沖縄振興開発金融公庫による資金貸付"," 株式会社日本政策金融公庫、沖縄振興開発金融公庫が農林漁業者等に対して資金貸付を行っている。"
"10081","災害復旧貸付"," 日本政策金融公庫、沖縄振興開発金融公庫が被災した中小企業・小規模事業者等に対して、事業復旧のための運転資金及び設備資金を融資する災害復旧貸付を行う。"
"10107","住宅金融支援機構融資の返済方法の変更"," 住宅金融支援機構は、被災者に対して融資の返済方法を変更し、罹災割合に応じて1～3年間の猶予期間を設け、金利を0.5～1.5%引下げ、返済期間を1～3年延長することで支援を行う。"
"10073","国の教育ローン"," id:10073のタイトル「国の教育ローン」は、入学資金・在学資金等の教育資金を融資するもので、貸付限度額は学生・生徒1人あたり350万円以内、対象経費は学校納付金、受験費用、教科書代、定期代、下宿代等で、保証人は（公財）教育資金融資保証基金または連帯保証人（学生・生徒の4親等以内の親族）が必要"
"10072","恩給担保貸付"," 恩給等を担保に、教育費や居住関係費、事業資金等を融資する恩給担保貸付を提供しています。恩給等の受給者の方が対象です。"
"10108","災害復興住宅融資（購入）"," 罹災証明書を受け取った住宅の所有者または居住者が住宅を購入する場合に受けられる融資で、融資限度額は3,700万円、返済期間は35年で、元金据置期間を設定できる。対象者は「全壊」「大規模半壊」「中規模半壊」または「半壊」した住宅の所有者または居住者。"
"10109","災害復興住宅融資（補修）"," 「罹災証明書」を受けた住宅の所有者または居住者が住宅を補修する場合に受けられる融資で、融資限度額は1,200万円、返済期間は20年である。"
"10111","地すべり等関連住宅融資"," 地すべりや急傾斜地の崩壊により被害を受けるおそれのある家屋を移転したり、これに代わるべき住宅を建設または購入する場合に利用できる融資で、融資限度額は2,700万円または3,700万円、返済期間は35年で、関連事業計画または勧告に基づいて移転等を要することを証明する書類を受けた方が対象です。"
"10078","セーフティネット登録住宅への入居"," 被災者の方がセーフティネット登録住宅に入居する支援を行う。対象は災害により滅失もしくは損傷した住宅に居住していた方、または災害発生市町村の区域に住所を有していた方。"
"10046","未払賃金立替払制度"," 企業倒産により賃金未払いの状態で退職した労働者に対して、独立行政法人労働者健康安全機構が事業主に代わって未払賃金の一部を支払う制度である。"
